模型加载成功！
词汇表大小: 3000000
[03/13 16:01:26 pysgg]: Using 1 GPUs
[03/13 16:01:26 pysgg]: Namespace(config_file='', local_rank=0, num_workers=4, output_dir='checkpoints/sgdet-BGNNPredictor/2025-03-13_16', dataset_name='VG_stanford', dataset_name_test='VG_stanford_test', dataset_name_val='VG_stanford_val', img_dir='datasets/vg/stanford_spilt/VG_100k_images', glove_dir='datasets/vg/stanford_spilt/glove', word2vec_dir='datasets/vg/stanford_spilt/word2vec', roidb_file='datasets/vg/VG-SGG-with-attri.h5', dict_file='datasets/vg/VG-SGG-dicts-with-attri.json', image_file='datasets/vg/image_data.json', debug=True, train_pre_batch=3, test_pre_batch=1, max_iter=1000, size_divisbility=32, base_lr=0.008, weight_decay=1e-05, bias_factor=1.0, weight_decay_bias=0.0, momentum=0.9, pretrained_detection_ckpt='checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth', checkpoint_period=500, skip_test=False, opts=[], res_in_channels=64, res_out_channels=256, backbone_out_channels=256, box_head_num_class=151, device='cuda', distributed=False)
[03/13 16:01:26 pysgg]: #################### Start initializing dataset & dataloader ####################
[03/13 16:01:29 dataset]: using resampling method:bilvl
[03/13 16:01:29 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:29 dataset]: global repeat factor: 0.012;  
[03/13 16:01:29 dataset]: drop rate: 0.4;
[03/13 16:01:31 dataset]: using resampling method:bilvl
[03/13 16:01:31 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:31 dataset]: global repeat factor: 0.012;  
[03/13 16:01:31 dataset]: drop rate: 0.4;
[03/13 16:01:34 utils.miscellaneous]: Saving labels mapping into checkpoints/sgdet-BGNNPredictor/2025-03-13_16/labels.json
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[03/13 16:01:35 pysgg]: the nums of train loader is 1000
[03/13 16:01:35 pysgg]: the nums of val loader is 600
[03/13 16:01:35 pysgg]: #################### end dataloader ####################
[03/13 16:01:35 pysgg]: #################### prepare training ####################
[03/13 16:01:40 dataset]: using resampling method:bilvl
[03/13 16:01:40 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:40 dataset]: global repeat factor: 0.012;  
[03/13 16:01:40 dataset]: drop rate: 0.4;
[03/13 16:01:42 dataset]: using resampling method:bilvl
[03/13 16:01:42 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:42 dataset]: global repeat factor: 0.012;  
[03/13 16:01:42 dataset]: drop rate: 0.4;
Get relation class frequency distribution on dataset.

  0%|          | 0/41459 [00:00<?, ?it/s]
  1%|          | 400/41459 [00:00<00:10, 3996.06it/s]
  2%|▏         | 800/41459 [00:00<00:10, 3900.61it/s]
  3%|▎         | 1191/41459 [00:00<00:10, 3750.90it/s]
  4%|▍         | 1591/41459 [00:00<00:10, 3843.85it/s]
  5%|▍         | 2023/41459 [00:00<00:09, 4009.43it/s]
  6%|▌         | 2425/41459 [00:00<00:10, 3874.59it/s]
  7%|▋         | 2814/41459 [00:00<00:10, 3744.63it/s]
  8%|▊         | 3190/41459 [00:00<00:10, 3714.51it/s]
  9%|▊         | 3591/41459 [00:00<00:09, 3801.95it/s]
 10%|▉         | 3987/41459 [00:01<00:09, 3846.29it/s]
 11%|█         | 4384/41459 [00:01<00:09, 3881.72it/s]
 12%|█▏        | 4803/41459 [00:01<00:09, 3972.95it/s]
 13%|█▎        | 5212/41459 [00:01<00:09, 4005.26it/s]
 14%|█▎        | 5619/41459 [00:01<00:08, 4023.08it/s]
 15%|█▍        | 6040/41459 [00:01<00:08, 4076.49it/s]
 16%|█▌        | 6448/41459 [00:01<00:08, 4037.72it/s]
 17%|█▋        | 6875/41459 [00:01<00:08, 4105.53it/s]
 18%|█▊        | 7286/41459 [00:01<00:08, 4047.10it/s]
 19%|█▊        | 7695/41459 [00:01<00:08, 4057.22it/s]
 20%|█▉        | 8121/41459 [00:02<00:08, 4115.45it/s]
 21%|██        | 8533/41459 [00:02<00:08, 4079.92it/s]
 22%|██▏       | 8953/41459 [00:02<00:07, 4114.47it/s]
 23%|██▎       | 9365/41459 [00:02<00:07, 4100.55it/s]
 24%|██▎       | 9776/41459 [00:02<00:07, 4102.62it/s]
 25%|██▍       | 10187/41459 [00:02<00:07, 4099.76it/s]
 26%|██▌       | 10598/41459 [00:02<00:07, 4090.05it/s]
 27%|██▋       | 11021/41459 [00:02<00:07, 4131.55it/s]
 28%|██▊       | 11435/41459 [00:02<00:07, 4104.58it/s]
 29%|██▊       | 11846/41459 [00:02<00:07, 4105.30it/s]
 30%|██▉       | 12274/41459 [00:03<00:07, 4157.37it/s]
 31%|███       | 12690/41459 [00:03<00:07, 4093.50it/s]
 32%|███▏      | 13111/41459 [00:03<00:06, 4126.40it/s]
 33%|███▎      | 13524/41459 [00:03<00:06, 4119.47it/s]
 34%|███▎      | 13937/41459 [00:03<00:06, 4114.21it/s]
 35%|███▍      | 14356/41459 [00:03<00:06, 4136.70it/s]
 36%|███▌      | 14770/41459 [00:03<00:06, 4105.41it/s]
 37%|███▋      | 15193/41459 [00:03<00:06, 4140.98it/s]
 38%|███▊      | 15608/41459 [00:03<00:06, 4083.05it/s]
 39%|███▊      | 16017/41459 [00:03<00:06, 4072.13it/s]
 40%|███▉      | 16426/41459 [00:04<00:06, 4075.57it/s]
 41%|████      | 16834/41459 [00:04<00:06, 4045.46it/s]
 42%|████▏     | 17260/41459 [00:04<00:05, 4107.67it/s]
